utc_timestamp,AT_load_actual_entsoe_power_statistics,week,mean,std
2011-01-16T16:00:00Z,8275,6,8622.98288212865,1457.574675316323
2011-01-16T17:00:00Z,8247,6,8622.98288212865,1457.574675316323
2011-01-16T18:00:00Z,8064,6,8622.98288212865,1457.574675316323
2011-01-16T19:00:00Z,7560,6,8622.98288212865,1457.574675316323
2011-01-16T20:00:00Z,7264,6,8622.98288212865,1457.574675316323
2011-01-16T21:00:00Z,7469,6,8622.98288212865,1457.574675316323
2011-01-16T22:00:00Z,6977,6,8622.98288212865,1457.574675316323
2011-01-16T23:00:00Z,6696,6,8622.98288212865,1457.574675316323
2011-01-17T00:00:00Z,6462,7,8622.98288212865,1457.574675316323
2011-01-17T01:00:00Z,6347,7,8622.98288212865,1457.574675316323
2011-01-17T02:00:00Z,6268,7,8622.98288212865,1457.574675316323
2011-01-17T03:00:00Z,6637,7,8622.98288212865,1457.574675316323
2011-01-17T04:00:00Z,7690,7,8622.98288212865,1457.574675316323
2011-01-17T05:00:00Z,9129,7,8622.98288212865,1457.574675316323
2011-01-17T06:00:00Z,9908,7,8622.98288212865,1457.574675316323
2011-01-17T07:00:00Z,10104,7,8622.98288212865,1457.574675316323
2011-01-17T08:00:00Z,10133,7,8622.98288212865,1457.574675316323
2011-01-17T09:00:00Z,10203,7,8622.98288212865,1457.574675316323
2011-01-17T10:00:00Z,10163,7,8622.98288212865,1457.574675316323
2011-01-17T11:00:00Z,9793,7,8622.98288212865,1457.574675316323
2011-01-17T12:00:00Z,9728,7,8622.98288212865,1457.574675316323
2011-01-17T13:00:00Z,9692,7,8622.98288212865,1457.574675316323
2011-01-17T14:00:00Z,9759,7,8622.98288212865,1457.574675316323
2011-01-17T15:00:00Z,10179,7,8622.98288212865,1457.574675316323
2011-01-17T16:00:00Z,10564,7,8622.98288212865,1457.574675316323
2011-01-17T17:00:00Z,10301,7,8622.98288212865,1457.574675316323
2011-01-17T18:00:00Z,9745,7,8622.98288212865,1457.574675316323
2011-01-17T19:00:00Z,8953,7,8622.98288212865,1457.574675316323
2011-01-17T20:00:00Z,8346,7,8622.98288212865,1457.574675316323
2011-01-17T21:00:00Z,8297,7,8622.98288212865,1457.574675316323
2011-01-17T22:00:00Z,7638,7,8622.98288212865,1457.574675316323
2011-01-17T23:00:00Z,7347,7,8622.98288212865,1457.574675316323
2011-01-18T00:00:00Z,7010,1,8622.98288212865,1457.574675316323
2011-01-18T01:00:00Z,6821,1,8622.98288212865,1457.574675316323
2011-01-18T02:00:00Z,6782,1,8622.98288212865,1457.574675316323
2011-01-18T03:00:00Z,7004,1,8622.98288212865,1457.574675316323
2011-01-18T04:00:00Z,8061,1,8622.98288212865,1457.574675316323
2011-01-18T05:00:00Z,9362,1,8622.98288212865,1457.574675316323
2011-01-18T06:00:00Z,10114,1,8622.98288212865,1457.574675316323
2011-01-18T07:00:00Z,10189,1,8622.98288212865,1457.574675316323
2011-01-18T08:00:00Z,10238,1,8622.98288212865,1457.574675316323
2011-01-18T09:00:00Z,10349,1,8622.98288212865,1457.574675316323
2011-01-18T10:00:00Z,10286,1,8622.98288212865,1457.574675316323
2011-01-18T11:00:00Z,9845,1,8622.98288212865,1457.574675316323
2011-01-18T12:00:00Z,9822,1,8622.98288212865,1457.574675316323
2011-01-18T13:00:00Z,9719,1,8622.98288212865,1457.574675316323
2011-01-18T14:00:00Z,9708,1,8622.98288212865,1457.574675316323
2011-01-18T15:00:00Z,10187,1,8622.98288212865,1457.574675316323
2011-01-18T16:00:00Z,10618,1,8622.98288212865,1457.574675316323
2011-01-18T17:00:00Z,10337,1,8622.98288212865,1457.574675316323
2011-01-18T18:00:00Z,9680,1,8622.98288212865,1457.574675316323
2011-01-18T19:00:00Z,8956,1,8622.98288212865,1457.574675316323
2011-01-18T20:00:00Z,8321,1,8622.98288212865,1457.574675316323
2011-01-18T21:00:00Z,8326,1,8622.98288212865,1457.574675316323
2011-01-18T22:00:00Z,7670,1,8622.98288212865,1457.574675316323
2011-01-18T23:00:00Z,7354,1,8622.98288212865,1457.574675316323
2011-01-19T00:00:00Z,7071,2,8622.98288212865,1457.574675316323
2011-01-19T01:00:00Z,6814,2,8622.98288212865,1457.574675316323
2011-01-19T02:00:00Z,6791,2,8622.98288212865,1457.574675316323
2011-01-19T03:00:00Z,7089,2,8622.98288212865,1457.574675316323
2011-01-19T04:00:00Z,7879,2,8622.98288212865,1457.574675316323
2011-01-19T05:00:00Z,9103,2,8622.98288212865,1457.574675316323
2011-01-19T06:00:00Z,9811,2,8622.98288212865,1457.574675316323
2011-01-19T07:00:00Z,10010,2,8622.98288212865,1457.574675316323
2011-01-19T08:00:00Z,10153,2,8622.98288212865,1457.574675316323
2011-01-19T09:00:00Z,10279,2,8622.98288212865,1457.574675316323
2011-01-19T10:00:00Z,10221,2,8622.98288212865,1457.574675316323
2011-01-19T11:00:00Z,10111,2,8622.98288212865,1457.574675316323
2011-01-19T12:00:00Z,10106,2,8622.98288212865,1457.574675316323
2011-01-19T13:00:00Z,10108,2,8622.98288212865,1457.574675316323
2011-01-19T14:00:00Z,10121,2,8622.98288212865,1457.574675316323
2011-01-19T15:00:00Z,10358,2,8622.98288212865,1457.574675316323
2011-01-19T16:00:00Z,10423,2,8622.98288212865,1457.574675316323
2011-01-19T17:00:00Z,10196,2,8622.98288212865,1457.574675316323
2011-01-19T18:00:00Z,9684,2,8622.98288212865,1457.574675316323
2011-01-19T19:00:00Z,9036,2,8622.98288212865,1457.574675316323
2011-01-19T20:00:00Z,8767,2,8622.98288212865,1457.574675316323
2011-01-19T21:00:00Z,8467,2,8622.98288212865,1457.574675316323
2011-01-19T22:00:00Z,7849,2,8622.98288212865,1457.574675316323
2011-01-19T23:00:00Z,7500,2,8622.98288212865,1457.574675316323
2011-01-20T00:00:00Z,7234,3,8622.98288212865,1457.574675316323
2011-01-20T01:00:00Z,7040,3,8622.98288212865,1457.574675316323
2011-01-20T02:00:00Z,6923,3,8622.98288212865,1457.574675316323
2011-01-20T03:00:00Z,7190,3,8622.98288212865,1457.574675316323
2011-01-20T04:00:00Z,8171,3,8622.98288212865,1457.574675316323
2011-01-20T05:00:00Z,9489,3,8622.98288212865,1457.574675316323
2011-01-20T06:00:00Z,10274,3,8622.98288212865,1457.574675316323
2011-01-20T07:00:00Z,10426,3,8622.98288212865,1457.574675316323
2011-01-20T08:00:00Z,10576,3,8622.98288212865,1457.574675316323
2011-01-20T09:00:00Z,10636,3,8622.98288212865,1457.574675316323
2011-01-20T10:00:00Z,10572,3,8622.98288212865,1457.574675316323
2011-01-20T11:00:00Z,10256,3,8622.98288212865,1457.574675316323
2011-01-20T12:00:00Z,10251,3,8622.98288212865,1457.574675316323
2011-01-20T13:00:00Z,10219,3,8622.98288212865,1457.574675316323
2011-01-20T14:00:00Z,10182,3,8622.98288212865,1457.574675316323
2011-01-20T15:00:00Z,10523,3,8622.98288212865,1457.574675316323
2011-01-20T16:00:00Z,10968,3,8622.98288212865,1457.574675316323
2011-01-20T17:00:00Z,10624,3,8622.98288212865,1457.574675316323
2011-01-20T18:00:00Z,10081,3,8622.98288212865,1457.574675316323
2011-01-20T19:00:00Z,9390,3,8622.98288212865,1457.574675316323
2011-01-20T20:00:00Z,8703,3,8622.98288212865,1457.574675316323
2011-01-20T21:00:00Z,8751,3,8622.98288212865,1457.574675316323
2011-01-20T22:00:00Z,8182,3,8622.98288212865,1457.574675316323
2011-01-20T23:00:00Z,7830,3,8622.98288212865,1457.574675316323
2011-01-21T00:00:00Z,7414,4,8622.98288212865,1457.574675316323
2011-01-21T01:00:00Z,7348,4,8622.98288212865,1457.574675316323
2011-01-21T02:00:00Z,7179,4,8622.98288212865,1457.574675316323
2011-01-21T03:00:00Z,7409,4,8622.98288212865,1457.574675316323
2011-01-21T04:00:00Z,8356,4,8622.98288212865,1457.574675316323
2011-01-21T05:00:00Z,9587,4,8622.98288212865,1457.574675316323
2011-01-21T06:00:00Z,10355,4,8622.98288212865,1457.574675316323
2011-01-21T07:00:00Z,10516,4,8622.98288212865,1457.574675316323
2011-01-21T08:00:00Z,10611,4,8622.98288212865,1457.574675316323
2011-01-21T09:00:00Z,10646,4,8622.98288212865,1457.574675316323
2011-01-21T10:00:00Z,10477,4,8622.98288212865,1457.574675316323
2011-01-21T11:00:00Z,10156,4,8622.98288212865,1457.574675316323
2011-01-21T12:00:00Z,10133,4,8622.98288212865,1457.574675316323
2011-01-21T13:00:00Z,9960,4,8622.98288212865,1457.574675316323
2011-01-21T14:00:00Z,9896,4,8622.98288212865,1457.574675316323
2011-01-21T15:00:00Z,10284,4,8622.98288212865,1457.574675316323
2011-01-21T16:00:00Z,10759,4,8622.98288212865,1457.574675316323
2011-01-21T17:00:00Z,10461,4,8622.98288212865,1457.574675316323
2011-01-21T18:00:00Z,9866,4,8622.98288212865,1457.574675316323
2011-01-21T19:00:00Z,9109,4,8622.98288212865,1457.574675316323
2011-01-21T20:00:00Z,8545,4,8622.98288212865,1457.574675316323
2011-01-21T21:00:00Z,8604,4,8622.98288212865,1457.574675316323
2011-01-21T22:00:00Z,8020,4,8622.98288212865,1457.574675316323
2011-01-21T23:00:00Z,7658,4,8622.98288212865,1457.574675316323
2011-01-22T00:00:00Z,7306,5,9009.145173130548,1366.6273542518363
2011-01-22T01:00:00Z,7087,5,9009.145173130548,1366.6273542518363
2011-01-22T02:00:00Z,6877,5,9009.145173130548,1366.6273542518363
2011-01-22T03:00:00Z,6873,5,9009.145173130548,1366.6273542518363
2011-01-22T04:00:00Z,7199,5,9009.145173130548,1366.6273542518363
2011-01-22T05:00:00Z,7638,5,9009.145173130548,1366.6273542518363
2011-01-22T06:00:00Z,8242,5,9009.145173130548,1366.6273542518363
2011-01-22T07:00:00Z,8809,5,9009.145173130548,1366.6273542518363
2011-01-22T08:00:00Z,9159,5,9009.145173130548,1366.6273542518363
2011-01-22T09:00:00Z,9324,5,9009.145173130548,1366.6273542518363
2011-01-22T10:00:00Z,9216,5,9009.145173130548,1366.6273542518363
2011-01-22T11:00:00Z,8915,5,9009.145173130548,1366.6273542518363
2011-01-22T12:00:00Z,8648,5,9009.145173130548,1366.6273542518363
2011-01-22T13:00:00Z,8540,5,9009.145173130548,1366.6273542518363
2011-01-22T14:00:00Z,8612,5,9009.145173130548,1366.6273542518363
2011-01-22T15:00:00Z,9058,5,9009.145173130548,1366.6273542518363
2011-01-22T16:00:00Z,9448,5,9009.145173130548,1366.6273542518363
2011-01-22T17:00:00Z,9207,5,9009.145173130548,1366.6273542518363
2011-01-22T18:00:00Z,8742,5,9009.145173130548,1366.6273542518363
2011-01-22T19:00:00Z,8246,5,9009.145173130548,1366.6273542518363
2011-01-22T20:00:00Z,7824,5,9009.145173130548,1366.6273542518363
2011-01-22T21:00:00Z,8063,5,9009.145173130548,1366.6273542518363
2011-01-22T22:00:00Z,7584,5,9009.145173130548,1366.6273542518363
2011-01-22T23:00:00Z,7294,5,9009.145173130548,1366.6273542518363
2011-01-23T00:00:00Z,6926,6,9009.145173130548,1366.6273542518363
2011-01-23T01:00:00Z,6735,6,9009.145173130548,1366.6273542518363
2011-01-23T02:00:00Z,6515,6,9009.145173130548,1366.6273542518363
2011-01-23T03:00:00Z,6535,6,9009.145173130548,1366.6273542518363
2011-01-23T04:00:00Z,6637,6,9009.145173130548,1366.6273542518363
2011-01-23T05:00:00Z,6740,6,9009.145173130548,1366.6273542518363
2011-01-23T06:00:00Z,7227,6,9009.145173130548,1366.6273542518363
2011-01-23T07:00:00Z,7716,6,9009.145173130548,1366.6273542518363
2011-01-23T08:00:00Z,8244,6,9009.145173130548,1366.6273542518363
2011-01-23T09:00:00Z,8521,6,9009.145173130548,1366.6273542518363
2011-01-23T10:00:00Z,8492,6,9009.145173130548,1366.6273542518363
2011-01-23T11:00:00Z,8061,6,9009.145173130548,1366.6273542518363
2011-01-23T12:00:00Z,7818,6,9009.145173130548,1366.6273542518363
2011-01-23T13:00:00Z,7717,6,9009.145173130548,1366.6273542518363
2011-01-23T14:00:00Z,7703,6,9009.145173130548,1366.6273542518363
2011-01-23T15:00:00Z,8195,6,9009.145173130548,1366.6273542518363
2011-01-23T16:00:00Z,8804,6,9009.145173130548,1366.6273542518363
2011-01-23T17:00:00Z,8905,6,9009.145173130548,1366.6273542518363
2011-01-23T18:00:00Z,8710,6,9009.145173130548,1366.6273542518363
2011-01-23T19:00:00Z,8205,6,9009.145173130548,1366.6273542518363
2011-01-23T20:00:00Z,7905,6,9009.145173130548,1366.6273542518363
2011-01-23T21:00:00Z,8163,6,9009.145173130548,1366.6273542518363
2011-01-23T22:00:00Z,7680,6,9009.145173130548,1366.6273542518363
2011-01-23T23:00:00Z,7337,6,9009.145173130548,1366.6273542518363
2011-01-24T00:00:00Z,7109,7,9009.145173130548,1366.6273542518363
2011-01-24T01:00:00Z,6954,7,9009.145173130548,1366.6273542518363
2011-01-24T02:00:00Z,6806,7,9009.145173130548,1366.6273542518363
2011-01-24T03:00:00Z,7119,7,9009.145173130548,1366.6273542518363
2011-01-24T04:00:00Z,8156,7,9009.145173130548,1366.6273542518363
2011-01-24T05:00:00Z,9524,7,9009.145173130548,1366.6273542518363
2011-01-24T06:00:00Z,10263,7,9009.145173130548,1366.6273542518363
2011-01-24T07:00:00Z,10491,7,9009.145173130548,1366.6273542518363
2011-01-24T08:00:00Z,10665,7,9009.145173130548,1366.6273542518363
2011-01-24T09:00:00Z,10868,7,9009.145173130548,1366.6273542518363
2011-01-24T10:00:00Z,10723,7,9009.145173130548,1366.6273542518363
2011-01-24T11:00:00Z,10465,7,9009.145173130548,1366.6273542518363
2011-01-24T12:00:00Z,10441,7,9009.145173130548,1366.6273542518363
2011-01-24T13:00:00Z,10341,7,9009.145173130548,1366.6273542518363
2011-01-24T14:00:00Z,10325,7,9009.145173130548,1366.6273542518363
2011-01-24T15:00:00Z,10598,7,9009.145173130548,1366.6273542518363
2011-01-24T16:00:00Z,11147,7,9009.145173130548,1366.6273542518363
2011-01-24T17:00:00Z,10943,7,9009.145173130548,1366.6273542518363
2011-01-24T18:00:00Z,10229,7,9009.145173130548,1366.6273542518363
2011-01-24T19:00:00Z,9543,7,9009.145173130548,1366.6273542518363
2011-01-24T20:00:00Z,8777,7,9009.145173130548,1366.6273542518363
2011-01-24T21:00:00Z,8750,7,9009.145173130548,1366.6273542518363
2011-01-24T22:00:00Z,8190,7,9009.145173130548,1366.6273542518363
2011-01-24T23:00:00Z,7864,7,9009.145173130548,1366.6273542518363
2011-01-25T00:00:00Z,7562,1,9009.145173130548,1366.6273542518363
2011-01-25T01:00:00Z,7338,1,9009.145173130548,1366.6273542518363
2011-01-25T02:00:00Z,7158,1,9009.145173130548,1366.6273542518363
2011-01-25T03:00:00Z,7442,1,9009.145173130548,1366.6273542518363
2011-01-25T04:00:00Z,8429,1,9009.145173130548,1366.6273542518363
2011-01-25T05:00:00Z,9682,1,9009.145173130548,1366.6273542518363
2011-01-25T06:00:00Z,10372,1,9009.145173130548,1366.6273542518363
2011-01-25T07:00:00Z,10645,1,9009.145173130548,1366.6273542518363
2011-01-25T08:00:00Z,10732,1,9009.145173130548,1366.6273542518363
2011-01-25T09:00:00Z,10898,1,9009.145173130548,1366.6273542518363
2011-01-25T10:00:00Z,10773,1,9009.145173130548,1366.6273542518363
2011-01-25T11:00:00Z,10454,1,9009.145173130548,1366.6273542518363
2011-01-25T12:00:00Z,10420,1,9009.145173130548,1366.6273542518363
2011-01-25T13:00:00Z,10346,1,9009.145173130548,1366.6273542518363
2011-01-25T14:00:00Z,10329,1,9009.145173130548,1366.6273542518363
2011-01-25T15:00:00Z,10439,1,9009.145173130548,1366.6273542518363
2011-01-25T16:00:00Z,10999,1,9009.145173130548,1366.6273542518363
2011-01-25T17:00:00Z,10690,1,9009.145173130548,1366.6273542518363
2011-01-25T18:00:00Z,10091,1,9009.145173130548,1366.6273542518363
2011-01-25T19:00:00Z,9327,1,9009.145173130548,1366.6273542518363
2011-01-25T20:00:00Z,8675,1,9009.145173130548,1366.6273542518363
2011-01-25T21:00:00Z,8657,1,9009.145173130548,1366.6273542518363
2011-01-25T22:00:00Z,8052,1,9009.145173130548,1366.6273542518363
2011-01-25T23:00:00Z,7677,1,9009.145173130548,1366.6273542518363
2011-01-26T00:00:00Z,7386,2,9009.145173130548,1366.6273542518363
2011-01-26T01:00:00Z,7206,2,9009.145173130548,1366.6273542518363
2011-01-26T02:00:00Z,7078,2,9009.145173130548,1366.6273542518363
2011-01-26T03:00:00Z,7361,2,9009.145173130548,1366.6273542518363
2011-01-26T04:00:00Z,8288,2,9009.145173130548,1366.6273542518363
2011-01-26T05:00:00Z,9675,2,9009.145173130548,1366.6273542518363
2011-01-26T06:00:00Z,10456,2,9009.145173130548,1366.6273542518363
2011-01-26T07:00:00Z,10586,2,9009.145173130548,1366.6273542518363
2011-01-26T08:00:00Z,10665,2,9009.145173130548,1366.6273542518363
2011-01-26T09:00:00Z,10769,2,9009.145173130548,1366.6273542518363
2011-01-26T10:00:00Z,10734,2,9009.145173130548,1366.6273542518363
2011-01-26T11:00:00Z,10429,2,9009.145173130548,1366.6273542518363
2011-01-26T12:00:00Z,10436,2,9009.145173130548,1366.6273542518363
2011-01-26T13:00:00Z,10292,2,9009.145173130548,1366.6273542518363
2011-01-26T14:00:00Z,10181,2,9009.145173130548,1366.6273542518363
2011-01-26T15:00:00Z,10480,2,9009.145173130548,1366.6273542518363
2011-01-26T16:00:00Z,10987,2,9009.145173130548,1366.6273542518363
2011-01-26T17:00:00Z,10746,2,9009.145173130548,1366.6273542518363
2011-01-26T18:00:00Z,10162,2,9009.145173130548,1366.6273542518363
2011-01-26T19:00:00Z,9330,2,9009.145173130548,1366.6273542518363
2011-01-26T20:00:00Z,8737,2,9009.145173130548,1366.6273542518363
2011-01-26T21:00:00Z,8680,2,9009.145173130548,1366.6273542518363
2011-01-26T22:00:00Z,8034,2,9009.145173130548,1366.6273542518363
2011-01-26T23:00:00Z,7739,2,9009.145173130548,1366.6273542518363
2011-01-27T00:00:00Z,7416,3,9009.145173130548,1366.6273542518363
2011-01-27T01:00:00Z,7178,3,9009.145173130548,1366.6273542518363
2011-01-27T02:00:00Z,7092,3,9009.145173130548,1366.6273542518363
2011-01-27T03:00:00Z,7398,3,9009.145173130548,1366.6273542518363
2011-01-27T04:00:00Z,8266,3,9009.145173130548,1366.6273542518363
2011-01-27T05:00:00Z,9552,3,9009.145173130548,1366.6273542518363
2011-01-27T06:00:00Z,10310,3,9009.145173130548,1366.6273542518363
2011-01-27T07:00:00Z,10601,3,9009.145173130548,1366.6273542518363
2011-01-27T08:00:00Z,10674,3,9009.145173130548,1366.6273542518363
2011-01-27T09:00:00Z,10824,3,9009.145173130548,1366.6273542518363
2011-01-27T10:00:00Z,10727,3,9009.145173130548,1366.6273542518363
2011-01-27T11:00:00Z,10519,3,9009.145173130548,1366.6273542518363
2011-01-27T12:00:00Z,10436,3,9009.145173130548,1366.6273542518363
2011-01-27T13:00:00Z,10332,3,9009.145173130548,1366.6273542518363
2011-01-27T14:00:00Z,10284,3,9009.145173130548,1366.6273542518363
2011-01-27T15:00:00Z,10610,3,9009.145173130548,1366.6273542518363
2011-01-27T16:00:00Z,11014,3,9009.145173130548,1366.6273542518363
2011-01-27T17:00:00Z,10717,3,9009.145173130548,1366.6273542518363
2011-01-27T18:00:00Z,10095,3,9009.145173130548,1366.6273542518363
2011-01-27T19:00:00Z,9350,3,9009.145173130548,1366.6273542518363
2011-01-27T20:00:00Z,8715,3,9009.145173130548,1366.6273542518363
2011-01-27T21:00:00Z,8724,3,9009.145173130548,1366.6273542518363
2011-01-27T22:00:00Z,8153,3,9009.145173130548,1366.6273542518363
2011-01-27T23:00:00Z,7802,3,9009.145173130548,1366.6273542518363
2011-01-28T00:00:00Z,7428,4,9009.145173130548,1366.6273542518363
2011-01-28T01:00:00Z,7292,4,9009.145173130548,1366.6273542518363
2011-01-28T02:00:00Z,7162,4,9009.145173130548,1366.6273542518363
2011-01-28T03:00:00Z,7374,4,9009.145173130548,1366.6273542518363
2011-01-28T04:00:00Z,8312,4,9009.145173130548,1366.6273542518363
2011-01-28T05:00:00Z,9590,4,9009.145173130548,1366.6273542518363
2011-01-28T06:00:00Z,10360,4,9009.145173130548,1366.6273542518363
2011-01-28T07:00:00Z,10590,4,9009.145173130548,1366.6273542518363
2011-01-28T08:00:00Z,10721,4,9009.145173130548,1366.6273542518363
2011-01-28T09:00:00Z,10782,4,9009.145173130548,1366.6273542518363
2011-01-28T10:00:00Z,10561,4,9009.145173130548,1366.6273542518363
2011-01-28T11:00:00Z,10096,4,9009.145173130548,1366.6273542518363
2011-01-28T12:00:00Z,9894,4,9009.145173130548,1366.6273542518363
2011-01-28T13:00:00Z,9707,4,9009.145173130548,1366.6273542518363
2011-01-28T14:00:00Z,9672,4,9009.145173130548,1366.6273542518363
2011-01-28T15:00:00Z,10087,4,9009.145173130548,1366.6273542518363
2011-01-28T16:00:00Z,10764,4,9009.145173130548,1366.6273542518363
2011-01-28T17:00:00Z,10510,4,9009.145173130548,1366.6273542518363
2011-01-28T18:00:00Z,9852,4,9009.145173130548,1366.6273542518363
2011-01-28T19:00:00Z,9183,4,9009.145173130548,1366.6273542518363
2011-01-28T20:00:00Z,8563,4,9009.145173130548,1366.6273542518363
2011-01-28T21:00:00Z,8674,4,9009.145173130548,1366.6273542518363
2011-01-28T22:00:00Z,8187,4,9009.145173130548,1366.6273542518363
2011-01-28T23:00:00Z,7784,4,9009.145173130548,1366.6273542518363
2011-01-29T00:00:00Z,7511,5,9059.71882995051,1368.838160667758
2011-01-29T01:00:00Z,7267,5,9059.71882995051,1368.838160667758
2011-01-29T02:00:00Z,6958,5,9059.71882995051,1368.838160667758
2011-01-29T03:00:00Z,7050,5,9059.71882995051,1368.838160667758
2011-01-29T04:00:00Z,7335,5,9059.71882995051,1368.838160667758
2011-01-29T05:00:00Z,7746,5,9059.71882995051,1368.838160667758
2011-01-29T06:00:00Z,8318,5,9059.71882995051,1368.838160667758
2011-01-29T07:00:00Z,8971,5,9059.71882995051,1368.838160667758
2011-01-29T08:00:00Z,9344,5,9059.71882995051,1368.838160667758
2011-01-29T09:00:00Z,9510,5,9059.71882995051,1368.838160667758
2011-01-29T10:00:00Z,9420,5,9059.71882995051,1368.838160667758
2011-01-29T11:00:00Z,8923,5,9059.71882995051,1368.838160667758
